customer_id;amount_balance
106349;74.10785460130204
106394;82.70313543960161
106445;15.886504742554608
106452;99.3435111359905
106477;27.461869273441206
106483;44.81960734249543
106489;91.77982475881564
106503;27.29459100182233
106526;95.68401253919001
106556;18.83895820469601
106571;31.132043908778627
106580;99.00888295969938
106593;39.23134442766894
106617;48.9815853209475
106632;68.0611346574538
106643;82.00921393401136
106648;79.95249818182273
106652;35.278032391212506
106677;1.012594669351275
106687;59.943946675698136
106689;83.37422777850585
106697;91.13907561148821
106714;98.95807858231062
106725;31.528857454265456
106743;32.63856319647126
106749;54.609319916170605
106752;18.095479039352615
106781;50.16568191440243
106810;43.37381037534103
106884;78.74219990414797
106898;7.141825176943912
106920;16.623028347492728
106928;45.42323152779224
107004;8.526183717371664
107022;13.911706654745675
107024;51.96447519140943
107044;69.87205021908167
107049;19.03397354427429
107164;90.9832970872077
107281;21.78926100175165
107290;80.19588025458906
107297;83.80482396110499
107308;48.457542816822574
107316;53.69425654645615
107337;19.495724437007503
107382;48.71187678222451
107436;26.301323015363224
107454;68.5650636007146
107528;23.409891229267917
107532;92.78042027759162
107540;83.60205627791488
107549;7.8382416440148726
107568;51.1525366449189
107576;84.12504743704238
107615;59.019278518150855
107645;0.9772544057582426
107649;46.48668793318393
107654;38.007444210465856
107668;90.33894940368045
107767;0.36406066680180293
107779;0.8858144452081242
107783;34.75868262776203
107786;33.81984553823645
107824;62.61965766952988
107864;87.30157362084447
107865;38.74481653707884
107886;50.353186252709776
107939;31.3467499271973
107959;29.356898192310013
107981;11.718885256176906
108003;93.79337398854786
108031;10.148745654059379
108126;65.35386581643012
108132;25.202816514710175
108199;1.0444526664444223
108204;46.5622034812304
108220;33.8439922509628
108279;38.99511787200243
108297;20.151246855932197
108336;71.58027343192941
108361;73.16983091638143
108371;92.74230933128452
108378;21.211205854735354
108418;13.758524597169135
108427;59.071459847126256
108432;42.84145709384512
108473;81.9010492972394
108477;1.0411394390613822
108516;71.63558105525618
108532;39.8353708992549
108584;74.14175148073188
108600;22.051517908245778
108613;66.85373975293655
108618;49.09208849961667
108748;61.8638296550571
108760;7.294275032211895
108770;66.63682774217762
108810;14.553428753941903
108836;96.98844859122235
108851;90.13000037070525
108862;21.067482590724598
108890;56.13456545054225
108901;37.97792799721311
108904;74.80422843123561
108991;61.368276606311724
108997;10.43136779104318
109010;20.316373879433748
109073;55.3544291480769
109146;60.63532373910792
109170;82.19466988987978
109183;76.95074140075944
109202;45.71334607607758
109205;42.19417219179302
109243;96.50178283770464
109245;63.955086359693745
109248;22.672746301177437
109302;4.1883663741212
109318;35.59109081573626
109349;65.988275684487
109364;33.48870251045081
109389;30.820433898720516
109396;7.240739925964891
109407;13.587420039176015
109482;32.653030173031105
109488;93.61217856698707
109514;56.59650462895639
109552;63.66832655608652
109589;13.20698202453648
109664;85.54015192289725
109679;30.254134840194162
109689;50.439565538858695
109733;12.107418425456109
109762;94.04007475262378
109774;51.12618236242414
109796;89.94549227155682
109800;1.275776795338424
109818;58.89358151926533
109821;1.4695037658369579
109828;78.39800859245334
109832;12.796472301933727
109835;69.25213846097576
109862;9.55607549827972
109882;55.86796564265529
109911;85.48514142207254
109925;16.257144553280316
109927;44.61528217885265
109956;15.219251323315417
109963;85.49822671276655
109964;39.007567375579654
109994;5.689941715752694
